

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Sep 15 11:14:26 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000E                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0015                     	;# 
    87  0016                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001C                     	;# 
    95  008C                     	;# 
    96  008E                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  010C                     	;# 
   113  010E                     	;# 
   114  0111                     	;# 
   115  0112                     	;# 
   116  0113                     	;# 
   117  0114                     	;# 
   118  0115                     	;# 
   119  0116                     	;# 
   120  0117                     	;# 
   121  0118                     	;# 
   122  0119                     	;# 
   123  011C                     	;# 
   124  018C                     	;# 
   125  018E                     	;# 
   126  0191                     	;# 
   127  0191                     	;# 
   128  0192                     	;# 
   129  0193                     	;# 
   130  0193                     	;# 
   131  0194                     	;# 
   132  0195                     	;# 
   133  0196                     	;# 
   134  0197                     	;# 
   135  0199                     	;# 
   136  0199                     	;# 
   137  0199                     	;# 
   138  019A                     	;# 
   139  019A                     	;# 
   140  019A                     	;# 
   141  019B                     	;# 
   142  019B                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019B                     	;# 
   146  019C                     	;# 
   147  019C                     	;# 
   148  019C                     	;# 
   149  019D                     	;# 
   150  019D                     	;# 
   151  019D                     	;# 
   152  019E                     	;# 
   153  019E                     	;# 
   154  019E                     	;# 
   155  019F                     	;# 
   156  019F                     	;# 
   157  019F                     	;# 
   158  019F                     	;# 
   159  019F                     	;# 
   160  020C                     	;# 
   161  020E                     	;# 
   162  0211                     	;# 
   163  0211                     	;# 
   164  0212                     	;# 
   165  0212                     	;# 
   166  0213                     	;# 
   167  0213                     	;# 
   168  0214                     	;# 
   169  0214                     	;# 
   170  0215                     	;# 
   171  0215                     	;# 
   172  0215                     	;# 
   173  0215                     	;# 
   174  0216                     	;# 
   175  0216                     	;# 
   176  0217                     	;# 
   177  0217                     	;# 
   178  028C                     	;# 
   179  028E                     	;# 
   180  0291                     	;# 
   181  0291                     	;# 
   182  0292                     	;# 
   183  0293                     	;# 
   184  0293                     	;# 
   185  0298                     	;# 
   186  0298                     	;# 
   187  0299                     	;# 
   188  029A                     	;# 
   189  029A                     	;# 
   190  029E                     	;# 
   191  030C                     	;# 
   192  030E                     	;# 
   193  038C                     	;# 
   194  038E                     	;# 
   195  0391                     	;# 
   196  0392                     	;# 
   197  0393                     	;# 
   198  0397                     	;# 
   199  0398                     	;# 
   200  0399                     	;# 
   201  0415                     	;# 
   202  0416                     	;# 
   203  0417                     	;# 
   204  041C                     	;# 
   205  041D                     	;# 
   206  041E                     	;# 
   207  0511                     	;# 
   208  0515                     	;# 
   209  0617                     	;# 
   210  0618                     	;# 
   211  0619                     	;# 
   212  0619                     	;# 
   213  061A                     	;# 
   214  061B                     	;# 
   215  061C                     	;# 
   216  061C                     	;# 
   217  0691                     	;# 
   218  0692                     	;# 
   219  0693                     	;# 
   220  0694                     	;# 
   221  0695                     	;# 
   222  0696                     	;# 
   223  0697                     	;# 
   224  0698                     	;# 
   225  0699                     	;# 
   226  069A                     	;# 
   227  069B                     	;# 
   228  069C                     	;# 
   229  069D                     	;# 
   230  069E                     	;# 
   231  069F                     	;# 
   232  0E0F                     	;# 
   233  0E10                     	;# 
   234  0E11                     	;# 
   235  0E12                     	;# 
   236  0E13                     	;# 
   237  0E14                     	;# 
   238  0E15                     	;# 
   239  0E17                     	;# 
   240  0E20                     	;# 
   241  0E21                     	;# 
   242  0E22                     	;# 
   243  0E24                     	;# 
   244  0E25                     	;# 
   245  0E28                     	;# 
   246  0E29                     	;# 
   247  0E2A                     	;# 
   248  0E2B                     	;# 
   249  0E90                     	;# 
   250  0E91                     	;# 
   251  0E92                     	;# 
   252  0E94                     	;# 
   253  0E95                     	;# 
   254  0EA0                     	;# 
   255  0EA1                     	;# 
   256  0EA2                     	;# 
   257  0EA3                     	;# 
   258  0EA4                     	;# 
   259  0EA5                     	;# 
   260  0F0F                     	;# 
   261  0F10                     	;# 
   262  0F11                     	;# 
   263  0F12                     	;# 
   264  0F13                     	;# 
   265  0F14                     	;# 
   266  0F15                     	;# 
   267  0F16                     	;# 
   268  0F17                     	;# 
   269  0F18                     	;# 
   270  0F19                     	;# 
   271  0F1A                     	;# 
   272  0F1B                     	;# 
   273  0F1C                     	;# 
   274  0F1D                     	;# 
   275  0F1E                     	;# 
   276  0F1F                     	;# 
   277  0F20                     	;# 
   278  0F21                     	;# 
   279  0F22                     	;# 
   280  0F23                     	;# 
   281  0F24                     	;# 
   282  0F25                     	;# 
   283  0F26                     	;# 
   284  0F27                     	;# 
   285  0F28                     	;# 
   286  0F29                     	;# 
   287  0F2A                     	;# 
   288  0F2B                     	;# 
   289  0F2C                     	;# 
   290  0F2D                     	;# 
   291  0F9E                     	;# 
   292  0FE4                     	;# 
   293  0FE5                     	;# 
   294  0FE6                     	;# 
   295  0FE7                     	;# 
   296  0FE8                     	;# 
   297  0FE9                     	;# 
   298  0FEA                     	;# 
   299  0FEB                     	;# 
   300  0FED                     	;# 
   301  0FEE                     	;# 
   302  0FEF                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000E                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  008C                     	;# 
   330  008E                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0095                     	;# 
   335  0096                     	;# 
   336  0097                     	;# 
   337  0098                     	;# 
   338  0099                     	;# 
   339  009A                     	;# 
   340  009B                     	;# 
   341  009B                     	;# 
   342  009C                     	;# 
   343  009D                     	;# 
   344  009E                     	;# 
   345  009F                     	;# 
   346  010C                     	;# 
   347  010E                     	;# 
   348  0111                     	;# 
   349  0112                     	;# 
   350  0113                     	;# 
   351  0114                     	;# 
   352  0115                     	;# 
   353  0116                     	;# 
   354  0117                     	;# 
   355  0118                     	;# 
   356  0119                     	;# 
   357  011C                     	;# 
   358  018C                     	;# 
   359  018E                     	;# 
   360  0191                     	;# 
   361  0191                     	;# 
   362  0192                     	;# 
   363  0193                     	;# 
   364  0193                     	;# 
   365  0194                     	;# 
   366  0195                     	;# 
   367  0196                     	;# 
   368  0197                     	;# 
   369  0199                     	;# 
   370  0199                     	;# 
   371  0199                     	;# 
   372  019A                     	;# 
   373  019A                     	;# 
   374  019A                     	;# 
   375  019B                     	;# 
   376  019B                     	;# 
   377  019B                     	;# 
   378  019B                     	;# 
   379  019B                     	;# 
   380  019C                     	;# 
   381  019C                     	;# 
   382  019C                     	;# 
   383  019D                     	;# 
   384  019D                     	;# 
   385  019D                     	;# 
   386  019E                     	;# 
   387  019E                     	;# 
   388  019E                     	;# 
   389  019F                     	;# 
   390  019F                     	;# 
   391  019F                     	;# 
   392  019F                     	;# 
   393  019F                     	;# 
   394  020C                     	;# 
   395  020E                     	;# 
   396  0211                     	;# 
   397  0211                     	;# 
   398  0212                     	;# 
   399  0212                     	;# 
   400  0213                     	;# 
   401  0213                     	;# 
   402  0214                     	;# 
   403  0214                     	;# 
   404  0215                     	;# 
   405  0215                     	;# 
   406  0215                     	;# 
   407  0215                     	;# 
   408  0216                     	;# 
   409  0216                     	;# 
   410  0217                     	;# 
   411  0217                     	;# 
   412  028C                     	;# 
   413  028E                     	;# 
   414  0291                     	;# 
   415  0291                     	;# 
   416  0292                     	;# 
   417  0293                     	;# 
   418  0293                     	;# 
   419  0298                     	;# 
   420  0298                     	;# 
   421  0299                     	;# 
   422  029A                     	;# 
   423  029A                     	;# 
   424  029E                     	;# 
   425  030C                     	;# 
   426  030E                     	;# 
   427  038C                     	;# 
   428  038E                     	;# 
   429  0391                     	;# 
   430  0392                     	;# 
   431  0393                     	;# 
   432  0397                     	;# 
   433  0398                     	;# 
   434  0399                     	;# 
   435  0415                     	;# 
   436  0416                     	;# 
   437  0417                     	;# 
   438  041C                     	;# 
   439  041D                     	;# 
   440  041E                     	;# 
   441  0511                     	;# 
   442  0515                     	;# 
   443  0617                     	;# 
   444  0618                     	;# 
   445  0619                     	;# 
   446  0619                     	;# 
   447  061A                     	;# 
   448  061B                     	;# 
   449  061C                     	;# 
   450  061C                     	;# 
   451  0691                     	;# 
   452  0692                     	;# 
   453  0693                     	;# 
   454  0694                     	;# 
   455  0695                     	;# 
   456  0696                     	;# 
   457  0697                     	;# 
   458  0698                     	;# 
   459  0699                     	;# 
   460  069A                     	;# 
   461  069B                     	;# 
   462  069C                     	;# 
   463  069D                     	;# 
   464  069E                     	;# 
   465  069F                     	;# 
   466  0E0F                     	;# 
   467  0E10                     	;# 
   468  0E11                     	;# 
   469  0E12                     	;# 
   470  0E13                     	;# 
   471  0E14                     	;# 
   472  0E15                     	;# 
   473  0E17                     	;# 
   474  0E20                     	;# 
   475  0E21                     	;# 
   476  0E22                     	;# 
   477  0E24                     	;# 
   478  0E25                     	;# 
   479  0E28                     	;# 
   480  0E29                     	;# 
   481  0E2A                     	;# 
   482  0E2B                     	;# 
   483  0E90                     	;# 
   484  0E91                     	;# 
   485  0E92                     	;# 
   486  0E94                     	;# 
   487  0E95                     	;# 
   488  0EA0                     	;# 
   489  0EA1                     	;# 
   490  0EA2                     	;# 
   491  0EA3                     	;# 
   492  0EA4                     	;# 
   493  0EA5                     	;# 
   494  0F0F                     	;# 
   495  0F10                     	;# 
   496  0F11                     	;# 
   497  0F12                     	;# 
   498  0F13                     	;# 
   499  0F14                     	;# 
   500  0F15                     	;# 
   501  0F16                     	;# 
   502  0F17                     	;# 
   503  0F18                     	;# 
   504  0F19                     	;# 
   505  0F1A                     	;# 
   506  0F1B                     	;# 
   507  0F1C                     	;# 
   508  0F1D                     	;# 
   509  0F1E                     	;# 
   510  0F1F                     	;# 
   511  0F20                     	;# 
   512  0F21                     	;# 
   513  0F22                     	;# 
   514  0F23                     	;# 
   515  0F24                     	;# 
   516  0F25                     	;# 
   517  0F26                     	;# 
   518  0F27                     	;# 
   519  0F28                     	;# 
   520  0F29                     	;# 
   521  0F2A                     	;# 
   522  0F2B                     	;# 
   523  0F2C                     	;# 
   524  0F2D                     	;# 
   525  0F9E                     	;# 
   526  0FE4                     	;# 
   527  0FE5                     	;# 
   528  0FE6                     	;# 
   529  0FE7                     	;# 
   530  0FE8                     	;# 
   531  0FE9                     	;# 
   532  0FEA                     	;# 
   533  0FEB                     	;# 
   534  0FED                     	;# 
   535  0FEE                     	;# 
   536  0FEF                     	;# 
   537  000E                     _PORTC	set	14
   538  000C                     _PORTA	set	12
   539  008D                     _RCIF	set	141
   540  008C                     _TXIF	set	140
   541  009B                     _ADRESL	set	155
   542  009C                     _ADRESH	set	156
   543  009D                     _ADCON0	set	157
   544  009E                     _ADCON1	set	158
   545  008E                     _TRISC	set	142
   546  008C                     _TRISA	set	140
   547  0099                     _OSCCON	set	153
   548  04E9                     _GO_nDONE	set	1257
   549  0199                     _RC1REG	set	409
   550  019A                     _TX1REG	set	410
   551  019B                     _SP1BRGL	set	411
   552  019C                     _SP1BRGH	set	412
   553  019D                     _RC1STA	set	413
   554  019E                     _TX1STA	set	414
   555  018E                     _ANSELC	set	398
   556  018C                     _ANSELA	set	396
   557  0CFB                     _BRG16	set	3323
   558  0E24                     _RXPPS	set	3620
   559  0E90                     _RA0PPS	set	3728
   560                           
   561                           	psect	stringtext1
   562  0800                     __pstringtext1:
   563  0800                     STR_1:
   564  0800  3425               	retlw	37	;'%'
   565  0801  3463               	retlw	99	;'c'
   566  0802  343A               	retlw	58	;':'
   567  0803  3425               	retlw	37	;'%'
   568  0804  3464               	retlw	100	;'d'
   569  0805  342C               	retlw	44	;','
   570  0806  3400               	retlw	0
   571                           
   572                           	psect	stringtext2
   573  0000                     __pstringtext2:
   574                           
   575                           	psect	cinit
   576  07F5                     start_initialization:	
   577                           ; #config settings
   578                           
   579  07F5                     __initialization:
   580                           
   581                           ; Clear objects allocated to BANK1
   582  07F5  30A0               	movlw	low __pbssBANK1
   583  07F6  0084               	movwf	4
   584  07F7  3000               	movlw	high __pbssBANK1
   585  07F8  0085               	movwf	5
   586  07F9  3028               	movlw	40
   587  07FA  3180  205E  3187   	fcall	clear_ram0
   588  07FD                     end_of_initialization:	
   589                           ;End of C runtime variable initialization code
   590                           
   591  07FD                     __end_of__initialization:
   592  07FD  0020               	movlb	0
   593  07FE  3181  2977         	ljmp	_main	;jump to C main() function
   594                           
   595                           	psect	bssBANK1
   596  00A0                     __pbssBANK1:
   597  00A0                     _nout:
   598  00A0                     	ds	2
   599  00A2                     _width:
   600  00A2                     	ds	2
   601  00A4                     _prec:
   602  00A4                     	ds	2
   603  00A6                     _flags:
   604  00A6                     	ds	2
   605  00A8                     _dbuf:
   606  00A8                     	ds	32
   607                           
   608                           	psect	clrtext
   609  005E                     clear_ram0:	
   610                           ;	Called with FSR0 containing the base address, and
   611                           ;	WREG with the size to clear
   612                           
   613  005E  0064               	clrwdt	;clear the watchdog before getting into this loop
   614  005F                     clrloop0:
   615  005F  0180               	clrf	0	;clear RAM location pointed to by FSR
   616  0060  3101               	addfsr 0,1
   617  0061  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   618  0062  285F               	goto	clrloop0	;have we reached the end yet?
   619  0063  3400               	retlw	0	;all done for this memory range, return
   620                           
   621                           	psect	cstackBANK1
   622  00C8                     __pcstackBANK1:
   623  00C8                     	ds	2
   624  00CA                     sprintf@ap:
   625                           
   626                           ; 1 bytes @ 0x2
   627  00CA                     	ds	1
   628  00CB                     sprintf@s:
   629                           
   630                           ; 1 bytes @ 0x3
   631  00CB                     	ds	1
   632  00CC                     sprintf@f:
   633                           
   634                           ; 5 bytes @ 0x4
   635  00CC                     	ds	5
   636  00D1                     main@valStr:
   637                           
   638                           ; 16 bytes @ 0x9
   639  00D1                     	ds	16
   640  00E1                     main@val:
   641                           
   642                           ; 2 bytes @ 0x19
   643  00E1                     	ds	2
   644  00E3                     main@c:
   645                           
   646                           ; 1 bytes @ 0x1B
   647  00E3                     	ds	1
   648                           
   649                           	psect	cstackCOMMON
   650  0070                     __pcstackCOMMON:
   651  0070                     ?_serial_getch:
   652  0070                     ??_serial_getch:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_serial_print:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_putch:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ??_putch:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_main:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_serial_putch:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ??_serial_putch:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ??___aodiv:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ??___aomod:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_analogRead:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_fputc:	
   683                           ; 2 bytes @ 0x0
   684                           
   685  0070                     ?_strlen:	
   686                           ; 2 bytes @ 0x0
   687                           
   688  0070                     ?___lldiv:	
   689                           ; 2 bytes @ 0x0
   690                           
   691  0070                     serial_putch@byte:	
   692                           ; 4 bytes @ 0x0
   693                           
   694  0070                     putch@c:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     fputc@c:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ___lldiv@divisor:	
   701                           ; 2 bytes @ 0x0
   702                           
   703                           
   704                           ; 4 bytes @ 0x0
   705  0070                     	ds	1
   706  0071                     ??_serial_print:
   707  0071                     ___aodiv@counter:	
   708                           ; 1 bytes @ 0x1
   709                           
   710  0071                     ___aomod@counter:	
   711                           ; 1 bytes @ 0x1
   712                           
   713                           
   714                           ; 1 bytes @ 0x1
   715  0071                     	ds	1
   716  0072                     ??_analogRead:
   717  0072                     ??_strlen:	
   718                           ; 1 bytes @ 0x2
   719                           
   720  0072                     ___aodiv@sign:	
   721                           ; 1 bytes @ 0x2
   722                           
   723  0072                     ___aomod@sign:	
   724                           ; 1 bytes @ 0x2
   725                           
   726  0072                     fputc@fp:	
   727                           ; 1 bytes @ 0x2
   728                           
   729  0072                     serial_print@i:	
   730                           ; 1 bytes @ 0x2
   731                           
   732                           
   733                           ; 2 bytes @ 0x2
   734  0072                     	ds	1
   735  0073                     ??_fputc:
   736  0073                     ?_abs:	
   737                           ; 1 bytes @ 0x3
   738                           
   739  0073                     strlen@a:	
   740                           ; 2 bytes @ 0x3
   741                           
   742  0073                     abs@a:	
   743                           ; 1 bytes @ 0x3
   744                           
   745  0073                     ___aodiv@quotient:	
   746                           ; 2 bytes @ 0x3
   747                           
   748                           
   749                           ; 8 bytes @ 0x3
   750  0073                     	ds	1
   751  0074                     serial_print@str:
   752  0074                     strlen@s:	
   753                           ; 1 bytes @ 0x4
   754                           
   755  0074                     ___lldiv@dividend:	
   756                           ; 1 bytes @ 0x4
   757                           
   758                           
   759                           ; 4 bytes @ 0x4
   760  0074                     	ds	1
   761  0075                     ??_abs:
   762                           
   763                           ; 1 bytes @ 0x5
   764  0075                     	ds	3
   765  0078                     ??___lldiv:
   766  0078                     ?_fputs:	
   767                           ; 1 bytes @ 0x8
   768                           
   769  0078                     ?_ctoa:	
   770                           ; 2 bytes @ 0x8
   771                           
   772  0078                     analogRead@pin:	
   773                           ; 2 bytes @ 0x8
   774                           
   775  0078                     ctoa@c:	
   776                           ; 1 bytes @ 0x8
   777                           
   778  0078                     fputs@fp:	
   779                           ; 1 bytes @ 0x8
   780                           
   781                           
   782                           ; 1 bytes @ 0x8
   783  0078                     	ds	1
   784  0079                     ??_fputs:
   785  0079                     analogRead@val:	
   786                           ; 1 bytes @ 0x9
   787                           
   788  0079                     ___lldiv@quotient:	
   789                           ; 2 bytes @ 0x9
   790                           
   791                           
   792                           ; 4 bytes @ 0x9
   793  0079                     	ds	1
   794  007A                     ??_ctoa:
   795                           
   796                           ; 1 bytes @ 0xA
   797  007A                     	ds	2
   798  007C                     ??_pad:
   799                           
   800                           ; 1 bytes @ 0xC
   801  007C                     	ds	1
   802  007D                     ??_sprintf:
   803  007D                     ___lldiv@counter:	
   804                           ; 1 bytes @ 0xD
   805                           
   806                           
   807                           ; 1 bytes @ 0xD
   808  007D                     	ds	1
   809                           
   810                           	psect	cstackBANK0
   811  0020                     __pcstackBANK0:
   812  0020                     ?_init:
   813  0020                     ?___aodiv:	
   814                           ; 1 bytes @ 0x0
   815                           
   816  0020                     ?___aomod:	
   817                           ; 8 bytes @ 0x0
   818                           
   819  0020                     fputs@c:	
   820                           ; 8 bytes @ 0x0
   821                           
   822  0020                     ctoa@l:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0020                     init@baudrate:	
   826                           ; 2 bytes @ 0x0
   827                           
   828  0020                     ___aodiv@divisor:	
   829                           ; 4 bytes @ 0x0
   830                           
   831  0020                     ___aomod@divisor:	
   832                           ; 8 bytes @ 0x0
   833                           
   834                           
   835                           ; 8 bytes @ 0x0
   836  0020                     	ds	1
   837  0021                     fputs@i:
   838                           
   839                           ; 2 bytes @ 0x1
   840  0021                     	ds	1
   841  0022                     ctoa@w:
   842                           
   843                           ; 2 bytes @ 0x2
   844  0022                     	ds	1
   845  0023                     fputs@s:
   846                           
   847                           ; 1 bytes @ 0x3
   848  0023                     	ds	1
   849  0024                     ?_pad:
   850  0024                     init@portA:	
   851                           ; 2 bytes @ 0x4
   852                           
   853  0024                     pad@buf:	
   854                           ; 1 bytes @ 0x4
   855                           
   856  0024                     ctoa@fp:	
   857                           ; 1 bytes @ 0x4
   858                           
   859                           
   860                           ; 1 bytes @ 0x4
   861  0024                     	ds	1
   862  0025                     init@portC:
   863  0025                     pad@p:	
   864                           ; 1 bytes @ 0x5
   865                           
   866                           
   867                           ; 2 bytes @ 0x5
   868  0025                     	ds	1
   869  0026                     ??_init:
   870                           
   871                           ; 1 bytes @ 0x6
   872  0026                     	ds	1
   873  0027                     pad@i:
   874                           
   875                           ; 2 bytes @ 0x7
   876  0027                     	ds	1
   877  0028                     ___aodiv@dividend:
